Name,Position,Club,DOB,link
Max Aarons,Defender,Bournemouth,04/01/2000,www.premierleague.com/players/19970/Max-Aarons/overview
Zach Abbott,Defender,Nottingham Forest,13/05/2006,www.premierleague.com/players/117754/Zach-Abbott/overview
Josh Acheampong,Defender,Chelsea,05/05/2006,www.premierleague.com/players/125075/Josh-Acheampong/overview
Adam Armstrong,Forward,Southampton,10/02/1997,www.premierleague.com/players/9199/Adam-Armstrong/overview
Tyler Adams,Midfielder,Bournemouth,14/02/1999,www.premierleague.com/players/42894/Tyler-Adams/overview
Tosin Adarabioyo,Defender,Chelsea,24/09/1997,www.premierleague.com/players/13549/Tosin-Adarabioyo/overview
Simon Adingra,Forward,Brighton and Hove Albion,14/11/2003,www.premierleague.com/players/126317/Simon-Adingra/overview
Asher Agbinone,Midfielder,Crystal Palace,03/01/1987,www.premierleague.com/players/125106/Asher-Agbinone/overview
Ola Aina,Defender,Nottingham Forest,30/03/1996,www.premierleague.com/players/10439/Ola-Aina/overview
Rayan Aït Nouri,Defender,Wolverhampton Wanderers,06/06/2001,www.premierleague.com/players/71432/Rayan-Aït-Nouri/overview
Damola Ajayi,Forward,Tottenham Hotspur,27/12/2005,www.premierleague.com/players/124320/Damola-Ajayi/overview
Kristoffer Ajer,Defender,Brentford,17/04/1998,www.premierleague.com/players/20113/Kristoffer-Ajer/overview
Romeo Akachukwu,Midfielder,Southampton,28/07/2006,www.premierleague.com/players/147822/Romeo-Akachukwu/overview
Manuel Akanji,Defender,Manchester City,19/07/1995,www.premierleague.com/players/15656/Manuel-Akanji/overview
Nathan Aké,Defender,Manchester City,18/02/1995,www.premierleague.com/players/4499/Nathan-Aké/overview
Trent Alexander Arnold,Defender,Liverpool,07/07/2000,www.premierleague.com/players/14732/Trent-Alexander-Arnold/overview
Farid Alfa Ruprecht,Forward,Manchester City,28/03/2006,www.premierleague.com/players/129724/Farid-Alfa-Ruprecht/overview
Ali Al Hamadi,Forward,Ipswich Town,28/11/2005,www.premierleague.com/players/51703/Ali-Al-Hamadi/overview
Alisson Becker,Goalkeeper,Liverpool,02/10/1992,www.premierleague.com/players/20559/Alisson-Becker/overview
Miguel Almirón,Midfielder,Newcastle United,19/12/2004,www.premierleague.com/players/54312/Miguel-Almirón/overview
Will Alves,Midfielder,Leicester City,19/02/1989,www.premierleague.com/players/112742/Will-Alves/overview
Harry Amass,Defender,Manchester United,08/09/1998,www.premierleague.com/players/133503/Harry-Amass/overview
Sam Amo Ameyaw,Forward,Southampton,18/07/2006,www.premierleague.com/players/118447/Sam-Amo-Ameyaw/overview
Joachim Andersen,Defender,Fulham,21/08/1996,www.premierleague.com/players/26151/Joachim-Andersen/overview
Elliot Anderson,Midfielder,Nottingham Forest,06/11/2002,www.premierleague.com/players/51593/Elliot-Anderson/overview
André,Midfielder,Wolverhampton Wanderers,16/07/2001,www.premierleague.com/players/143214/André/overview
Andreas Pereira,Midfielder,Fulham,30/07/1993,www.premierleague.com/players/10476/Andreas-Pereira/overview
Michail Antonio,Forward,West Ham United,03/05/2004,www.premierleague.com/players/9595/Michail-Antonio/overview
Antony,Forward,Manchester United,24/02/2000,www.premierleague.com/players/75381/Antony/overview
Julián Araujo,Defender,Bournemouth,13/08/2001,www.premierleague.com/players/64370/Julián-Araujo/overview
Cameron Archer,Forward,Southampton,09/12/2001,www.premierleague.com/players/25281/Cameron-Archer/overview
Alphonse Areola,Goalkeeper,West Ham United,27/02/1993,www.premierleague.com/players/5748/Alphonse-Areola/overview
Joe Aribo,Midfielder,Southampton,21/07/1996,www.premierleague.com/players/13956/Joe-Aribo/overview
Brandon Austin,Goalkeeper,Tottenham Hotspur,19/01/2007,www.premierleague.com/players/15114/Brandon-Austin/overview
Taiwo Awoniyi,Forward,Nottingham Forest,12/08/1997,www.premierleague.com/players/15340/Taiwo-Awoniyi/overview
Yasin Ayari,Midfielder,Blackburn Rovers,06/10/2003,www.premierleague.com/players/134333/Yasin-Ayari/overview
Jordan Ayew,Forward,Leicester City,11/09/1991,www.premierleague.com/players/5595/Jordan-Ayew/overview
Benoît Badiashile,Defender,Chelsea,05/09/2004,www.premierleague.com/players/53612/Benoît-Badiashile/overview
Leon Bailey,Midfielder,Aston Villa,23/10/2002,www.premierleague.com/players/20489/Leon-Bailey/overview
Carlos Baleba,Midfielder,Brighton and Hove Albion,12/04/1994,www.premierleague.com/players/124396/Carlos-Baleba/overview
Owen Barker,Midfielder,Everton,02/08/1995,www.premierleague.com/players/112601/Owen-Barker/overview
Ross Barkley,Midfielder,Aston Villa,05/12/1993,www.premierleague.com/players/4115/Ross-Barkley/overview
Harvey Barnes,Midfielder,Newcastle United,09/12/1997,www.premierleague.com/players/14716/Harvey-Barnes/overview
Luca Barrington,Forward,Brighton and Hove Albion,03/08/2005,www.premierleague.com/players/117451/Luca-Barrington/overview
Calvin Bassey,Defender,Fulham,31/12/1999,www.premierleague.com/players/23793/Calvin-Bassey/overview
Callum Bates,Midfielder,Everton,28/09/2005,www.premierleague.com/players/124329/Callum-Bates/overview
Altay Bayindir,Goalkeeper,Manchester United,11/05/2005,www.premierleague.com/players/71744/Altay-Bayindir/overview
Gavin Bazunu,Goalkeeper,Southampton,20/02/2002,www.premierleague.com/players/63840/Gavin-Bazunu/overview
Jan Bednarek,Defender,Southampton,09/10/2003,www.premierleague.com/players/19589/Jan-Bednarek/overview
Asmir Begovic,Goalkeeper,Everton,20/06/1987,www.premierleague.com/players/2537/Asmir-Begovic/overview
Armel Bella Kotchap,Defender,PSV,11/12/2001,www.premierleague.com/players/108325/Armel-Bella-Kotchap/overview
Jean Ricner Bellegarde,Midfielder,Wolverhampton Wanderers,27/06/1998,www.premierleague.com/players/126108/Jean-Ricner-Bellegarde/overview
Steven Benda,Goalkeeper,Fulham,18/03/2004,www.premierleague.com/players/31671/Steven-Benda/overview
Rodrigo Bentancur,Midfielder,Tottenham Hotspur,28/11/2006,www.premierleague.com/players/22802/Rodrigo-Bentancur/overview
Dan Bentley,Goalkeeper,Wolverhampton Wanderers,13/07/1993,www.premierleague.com/players/9651/Dan-Bentley/overview
Sander Berge,Midfielder,Fulham,14/02/1998,www.premierleague.com/players/21614/Sander-Berge/overview
Lucas Bergström,Goalkeeper,Chelsea,05/09/2002,www.premierleague.com/players/65641/Lucas-Bergström/overview
Lucas Bergvall,Midfielder,Tottenham Hotspur,02/02/2006,www.premierleague.com/players/133603/Lucas-Bergvall/overview
Bernardo Silva,Midfielder,Manchester City,10/08/1994,www.premierleague.com/players/5067/Bernardo-Silva/overview
Marcus Bettinelli,Goalkeeper,Chelsea,31/01/1998,www.premierleague.com/players/4511/Marcus-Bettinelli/overview
Philip Billing,Midfielder,Bournemouth,31/03/2000,www.premierleague.com/players/8882/Philip-Billing/overview
Yves Bissouma,Midfielder,Tottenham Hotspur,30/08/1996,www.premierleague.com/players/50245/Yves-Bissouma/overview
Oscar Bobb,Midfielder,Manchester City,09/02/2006,www.premierleague.com/players/66657/Oscar-Bobb/overview
Lamare Bogarde,Defender,Aston Villa,05/01/2004,www.premierleague.com/players/107846/Lamare-Bogarde/overview
Willy Arnaud Boly,Defender,Nottingham Forest,22/11/1999,www.premierleague.com/players/16204/Willy-Arnaud-Boly/overview
Aidan Borland,Midfielder,Aston Villa U19,17/12/2005,www.premierleague.com/players/138560/Aidan-Borland/overview
Alex Borto,Goalkeeper,Fulham,06/11/2003,www.premierleague.com/players/107805/Alex-Borto/overview
Sven Botman,Defender,Newcastle United,12/01/2000,www.premierleague.com/players/49908/Sven-Botman/overview
Jarrod Bowen,Forward,West Ham United,20/12/1996,www.premierleague.com/players/8868/Jarrod-Bowen/overview
Conor Bradley,Defender,Liverpool,05/03/1999,www.premierleague.com/players/68582/Conor-Bradley/overview
Kaden Braithwaite,Defender,Manchester City,22/09/2003,www.premierleague.com/players/134787/Kaden-Braithwaite/overview
Jarrad Branthwaite,Defender,Everton,27/06/2002,www.premierleague.com/players/66318/Jarrad-Branthwaite/overview
James Bree,Defender,Southampton,12/03/2004,www.premierleague.com/players/10565/James-Bree/overview
Ben Brereton,Forward,Southampton,18/04/1999,www.premierleague.com/players/14242/Ben-Brereton/overview
Nathan Broadhead,Forward,Ipswich Town,23/11/2003,www.premierleague.com/players/14636/Nathan-Broadhead/overview
Ben Broggio,Forward,Aston Villa U19,29/01/2007,www.premierleague.com/players/127888/Ben-Broggio/overview
Armando Broja,Forward,Everton,10/09/2001,www.premierleague.com/players/31442/Armando-Broja/overview
David Brooks,Midfielder,Bournemouth,01/09/2002,www.premierleague.com/players/13706/David-Brooks/overview
Bruno Fernandes,Midfielder,Manchester United,08/09/1994,www.premierleague.com/players/23396/Bruno-Fernandes/overview
Bruno Guimarães,Midfielder,Newcastle United,16/11/1997,www.premierleague.com/players/74761/Bruno-Guimarães/overview
Emiliano Buendía,Midfielder,Aston Villa,12/10/1998,www.premierleague.com/players/26408/Emiliano-Buendía/overview
Facundo Buonanotte,Midfielder,Leicester City,18/09/2002,www.premierleague.com/players/133430/Facundo-Buonanotte/overview
Cameron Burgess,Defender,Ipswich Town,21/10/1995,www.premierleague.com/players/11000/Cameron-Burgess/overview
Dan Burn,Defender,Newcastle United,09/05/1992,www.premierleague.com/players/8707/Dan-Burn/overview
Wes Burns,Forward,Ipswich Town,23/11/1994,www.premierleague.com/players/8201/Wes-Burns/overview
Nathan Butler Oyedeji,Forward,Arsenal,04/01/2003,www.premierleague.com/players/51479/Nathan-Butler-Oyedeji/overview
Luke Butterfield,Defender,Everton,29/09/2003,www.premierleague.com/players/69603/Luke-Butterfield/overview
Killian Cahill,Goalkeeper,Brighton and Hove Albion,03/11/2003,www.premierleague.com/players/122282/Killian-Cahill/overview
Moisés Caicedo,Midfielder,Chelsea,02/11/2001,www.premierleague.com/players/112203/Moisés-Caicedo/overview
Tom Cairney,Midfielder,Fulham,20/01/1991,www.premierleague.com/players/3894/Tom-Cairney/overview
Jens Cajuste,Midfielder,Ipswich Town,10/08/1999,www.premierleague.com/players/108613/Jens-Cajuste/overview
Riccardo Calafiori,Defender,Arsenal,19/05/2002,www.premierleague.com/players/69914/Riccardo-Calafiori/overview
Dominic Calvert Lewin,Forward,Everton,17/09/1996,www.premierleague.com/players/9576/Dominic-Calvert-Lewin/overview
Carlos Forbs,Forward,Wolverhampton Wanderers,02/08/2004,www.premierleague.com/players/74608/Carlos-Forbs/overview
Carlos Miguel,Goalkeeper,Nottingham Forest,09/10/1998,www.premierleague.com/players/147272/Carlos-Miguel/overview
Carlos Vinícius,Forward,Fulham,25/03/1995,www.premierleague.com/players/50501/Carlos-Vinícius/overview
Scott Carson,Goalkeeper,Manchester City,23/03/2003,www.premierleague.com/players/2250/Scott-Carson/overview
Cesare Casadei,Midfielder,Chelsea,10/01/2003,www.premierleague.com/players/75212/Cesare-Casadei/overview
Casemiro,Midfielder,Manchester United,23/02/1992,www.premierleague.com/players/5793/Casemiro/overview
Kaelan Casey,Defender,West Ham United,28/10/2004,www.premierleague.com/players/109714/Kaelan-Casey/overview
Matty Cash,Defender,Aston Villa,07/08/1997,www.premierleague.com/players/13344/Matty-Cash/overview
Dante Cassanova,Midfielder,Tottenham Hotspur,21/06/2004,www.premierleague.com/players/73894/Dante-Cassanova/overview
Timothy Castagne,Defender,Fulham,05/12/1995,www.premierleague.com/players/6712/Timothy-Castagne/overview
Trevoh Chalobah,Defender,Crystal Palace,20/08/2005,www.premierleague.com/players/14575/Trevoh-Chalobah/overview
Conor Chaplin,Forward,Ipswich Town,20/01/1995,www.premierleague.com/players/10874/Conor-Chaplin/overview
Federico Chiesa,Forward,Liverpool,02/07/2006,www.premierleague.com/players/15802/Federico-Chiesa/overview
Ben Chilwell,Defender,Chelsea,21/12/1996,www.premierleague.com/players/13491/Ben-Chilwell/overview
Hamza Choudhury,Midfielder,Leicester City,05/02/2000,www.premierleague.com/players/13248/Hamza-Choudhury/overview
Ryan Christie,Midfielder,Bournemouth,22/02/1995,www.premierleague.com/players/15572/Ryan-Christie/overview
Carney Chukwuemeka,Midfielder,Chelsea,20/10/2003,www.premierleague.com/players/64140/Carney-Chukwuemeka/overview
Nathaniel Clyne,Defender,Crystal Palace,07/02/2005,www.premierleague.com/players/4604/Nathaniel-Clyne/overview
Conor Coady,Defender,Leicester City,25/02/1993,www.premierleague.com/players/4136/Conor-Coady/overview
Séamus Coleman,Defender,Everton,11/10/1988,www.premierleague.com/players/3600/Séamus-Coleman/overview
Nathan Collins,Defender,Brentford,30/04/2001,www.premierleague.com/players/24659/Nathan-Collins/overview
Toby Collyer,Midfielder,Manchester United,03/01/2004,www.premierleague.com/players/67221/Toby-Collyer/overview
Levi Colwill,Defender,Chelsea,26/02/2003,www.premierleague.com/players/51229/Levi-Colwill/overview
Lewis Cook,Midfielder,Bournemouth,03/02/1997,www.premierleague.com/players/10766/Lewis-Cook/overview
Maxwel Cornet,Forward,Southampton,27/09/1996,www.premierleague.com/players/16758/Maxwel-Cornet/overview
Vladimír Coufal,Defender,West Ham United,22/08/1992,www.premierleague.com/players/7336/Vladimír-Coufal/overview
Matthew Cox,Goalkeeper,Bristol Rovers,25/03/2000,www.premierleague.com/players/98258/Matthew-Cox/overview
Aaron Cresswell,Defender,West Ham United,29/05/2005,www.premierleague.com/players/8897/Aaron-Cresswell/overview
Marc Cucurella,Defender,Chelsea,22/07/1998,www.premierleague.com/players/27277/Marc-Cucurella/overview
Jorge Cuenca,Defender,Fulham,17/11/1999,www.premierleague.com/players/35752/Jorge-Cuenca/overview
Luke Cundle,Midfielder,Wolverhampton Wanderers,26/04/2002,www.premierleague.com/players/23989/Luke-Cundle/overview
Eric da Silva Moreira,Forward,Nottingham Forest,14/02/2006,www.premierleague.com/players/146394/Eric-da-Silva-Moreira/overview
Patson Daka,Forward,Leicester City,05/03/2005,www.premierleague.com/players/24994/Patson-Daka/overview
Mikkel Damsgaard,Midfielder,Brentford,03/07/2000,www.premierleague.com/players/49731/Mikkel-Damsgaard/overview
Danilo,Midfielder,Nottingham Forest,21/10/1995,www.premierleague.com/players/112510/Danilo/overview
Josh Dasilva,Midfielder,Brentford,31/01/1997,www.premierleague.com/players/14457/Josh-Dasilva/overview
Harvey Davies,Goalkeeper,Crewe Alexandra,19/07/1999,www.premierleague.com/players/68581/Harvey-Davies/overview
Craig Dawson,Defender,Wolverhampton Wanderers,13/02/1998,www.premierleague.com/players/4198/Craig-Dawson/overview
Kevin De Bruyne,Midfielder,Manchester City,22/10/2002,www.premierleague.com/players/4288/Kevin-De-Bruyne/overview
Bobby De Cordova Reid,Forward,Leicester City,02/02/1993,www.premierleague.com/players/8192/Bobby-De-Cordova-Reid/overview
Matthijs de Ligt,Defender,Manchester United,12/10/2005,www.premierleague.com/players/20226/Matthijs-de-Ligt/overview
Deivid Washington,Forward,Chelsea,05/06/2005,www.premierleague.com/players/139004/Deivid-Washington/overview
Liam Delap,Forward,Ipswich Town,08/02/2003,www.premierleague.com/players/51813/Liam-Delap/overview
Will Dennis,Goalkeeper,Bournemouth,15/04/1995,www.premierleague.com/players/53093/Will-Dennis/overview
Justin Devenny,Midfielder,Crystal Palace,11/10/2003,www.premierleague.com/players/138981/Justin-Devenny/overview
Kiernan Dewsbury Hall,Midfielder,Chelsea,01/08/2004,www.premierleague.com/players/14706/Kiernan-Dewsbury-Hall/overview
Amad Diallo,Forward,Manchester United,07/07/1999,www.premierleague.com/players/69176/Amad-Diallo/overview
Luis Díaz,Forward,Liverpool,13/01/1997,www.premierleague.com/players/66669/Luis-Díaz/overview
Tyler Dibling,Midfielder,Southampton,29/10/2003,www.premierleague.com/players/112917/Tyler-Dibling/overview
Diego Carlos,Defender,Aston Villa,15/03/1993,www.premierleague.com/players/12994/Diego-Carlos/overview
Lucas Digne,Defender,Aston Villa,06/08/2004,www.premierleague.com/players/5758/Lucas-Digne/overview
Diogo Dalot,Defender,Manchester United,18/03/1999,www.premierleague.com/players/24252/Diogo-Dalot/overview
Diogo Jota,Forward,Liverpool,04/12/1996,www.premierleague.com/players/19758/Diogo-Jota/overview
Issa Diop,Defender,Fulham,09/01/1997,www.premierleague.com/players/49884/Issa-Diop/overview
Axel Disasi,Defender,Chelsea,11/03/1998,www.premierleague.com/players/54893/Axel-Disasi/overview
Roman Dixon,Defender,Everton,26/12/2004,www.premierleague.com/players/112267/Roman-Dixon/overview
Matt Doherty,Defender,Wolverhampton Wanderers,11/11/2005,www.premierleague.com/players/4229/Matt-Doherty/overview
Jérémy Doku,Forward,Manchester City,27/05/2002,www.premierleague.com/players/54156/Jérémy-Doku/overview
Nicolás Domínguez,Midfielder,Nottingham Forest,28/06/1998,www.premierleague.com/players/115172/Nicolás-Domínguez/overview
Janoi Donacien,Defender,Ipswich Town,03/11/1993,www.premierleague.com/players/7865/Janoi-Donacien/overview
Alfie Dorrington,Defender,Tottenham Hotspur,03/01/2005,www.premierleague.com/players/114273/Alfie-Dorrington/overview
Cheick Doucouré,Midfielder,Crystal Palace,08/01/2000,www.premierleague.com/players/126670/Cheick-Doucouré/overview
Flynn Downes,Midfielder,Southampton,09/05/1998,www.premierleague.com/players/14383/Flynn-Downes/overview
Radu Dragusin,Defender,Tottenham Hotspur,03/10/2003,www.premierleague.com/players/69070/Radu-Dragusin/overview
Martin Dúbravka,Goalkeeper,Newcastle United,15/01/1989,www.premierleague.com/players/6451/Martin-Dúbravka/overview
Lewis Dunk,Defender,Brighton and Hove Albion,15/12/2004,www.premierleague.com/players/8163/Lewis-Dunk/overview
Jhon Durán,Forward,Aston Villa,13/12/2003,www.premierleague.com/players/134048/Jhon-Durán/overview
Ederson,Goalkeeper,Manchester City,21/11/2006,www.premierleague.com/players/12707/Ederson/overview
Odsonne Édouard,Forward,Leicester City,15/08/1997,www.premierleague.com/players/16788/Odsonne-Édouard/overview
Ronnie Edwards,Defender,Southampton,28/01/2003,www.premierleague.com/players/72360/Ronnie-Edwards/overview
Bilal El Khannouss,Midfielder,Leicester City,10/05/2004,www.premierleague.com/players/123333/Bilal-El-Khannouss/overview
Anthony Elanga,Forward,Nottingham Forest,26/09/2000,www.premierleague.com/players/49259/Anthony-Elanga/overview
Harvey Elliott,Midfielder,Liverpool,04/04/2003,www.premierleague.com/players/33185/Harvey-Elliott/overview
Julio Enciso,Midfielder,Brighton and Hove Albion,24/09/2002,www.premierleague.com/players/125827/Julio-Enciso/overview
Wataru Endo,Midfielder,Liverpool,09/02/1993,www.premierleague.com/players/43586/Wataru-Endo/overview
Christian Eriksen,Midfielder,Manchester United,11/12/2004,www.premierleague.com/players/4845/Christian-Eriksen/overview
Pervis Estupiñán,Defender,Brighton and Hove Albion,21/01/1998,www.premierleague.com/players/31904/Pervis-Estupiñán/overview
Evanilson,Forward,Bournemouth,06/10/1999,www.premierleague.com/players/33032/Evanilson/overview
Jonny Evans,Defender,Manchester United,03/01/1988,www.premierleague.com/players/3156/Jonny-Evans/overview
Eberechi Eze,Midfielder,Crystal Palace,21/04/2006,www.premierleague.com/players/21584/Eberechi-Eze/overview
Lukasz Fabianski,Goalkeeper,West Ham United,18/04/1985,www.premierleague.com/players/3309/Lukasz-Fabianski/overview
Fábio Carvalho,Midfielder,Brentford,30/08/2002,www.premierleague.com/players/32289/Fábio-Carvalho/overview
Wout Faes,Defender,Leicester City,19/07/2002,www.premierleague.com/players/20566/Wout-Faes/overview
Abdul Fatawu,Forward,Leicester City,14/07/1998,www.premierleague.com/players/127644/Abdul-Fatawu/overview
Evan Ferguson,Forward,Brighton and Hove Albion,31/10/2002,www.premierleague.com/players/71590/Evan-Ferguson/overview
Enzo Fernández,Midfielder,Chelsea,17/01/2001,www.premierleague.com/players/63741/Enzo-Fernández/overview
Jayce Fitzgerald,Midfielder,Manchester United U19,17/02/2003,www.premierleague.com/players/120048/Jayce-Fitzgerald/overview
Mark Flekken,Goalkeeper,Brentford,13/06/1993,www.premierleague.com/players/33280/Mark-Flekken/overview
Phil Foden,Midfielder,Manchester City,19/03/2007,www.premierleague.com/players/14805/Phil-Foden/overview
Wes Foderingham,Goalkeeper,West Ham United,14/01/1991,www.premierleague.com/players/3881/Wes-Foderingham/overview
Wesley Fofana,Defender,Chelsea,17/12/2000,www.premierleague.com/players/66284/Wesley-Fofana/overview
